Index,Job_Title,Overall_Score,Average_Income(USD),Work_Environment,Stress_Level,Stress_Category,Physical_Demand,Hiring_Potential,Description
182,Butcher,743,29150,987.8,19.5,1,19.98,-5.5,Prepares_meat_for_sale_to_distributors_supermarket_customers_and_other_consumers
183,Automobile_Mechanic,749,35200,1100.55,26,2,21.57,-2,Diagnoses_problems_with_automotive_vehicles_makes_repairs_and_performs_routine_maintenance
184,Dairy_Farmer,751,32114,1474.48,26.14,2,30.53,8.14,Directs_and_takes_part_in_activities_involved_in_the_raising_of_cattle_for_milk_production
185,Photojournalist,753,40209,1327.5,47.09,4,15.85,2.09,Photographs_newsworthy_events_for_publication_in_newspapers_and_magazines
186,Child_Care_Worker,769,19100,947.25,26,2,19,0,Cares_for_infants_and_toddlers_when_parents_are_at_work_or_are_unable_to_do_so_for_other_reasons
187,Sheet_Metal_Worker,770,41208,1266.14,29.08,2,30.73,-0.92,Constructs_installs_and_maintains_sheet_metal_products_for_home_commercial_and_industrial_use
188,Reporter_(Newspaper),777,34275,1106.25,44.75,4,9.85,-14.25,Covers_newsworthy_events_for_newspapers_magazines_and_television_news_programs
189,Sailor,780,36150,1660.56,29.5,2,30.77,4.5,Performs_any_number_of_tasks_involved_in_the_operation_of_ships_boats_barges_or_dredges
190,Stevedore,786,39186,1084.59,24.86,2,28.03,-14.14,Loads_and_unloads_cargo_from_vessels_routes_cargo_to_proper_locations
191,Construction_Worker,798,29211,1555.85,30.11,3,36.41,7.11,Assists_construction_trade_workers_by_performing_a_wide_variety_of_tasks_requiring_physical_labor
192,Meter_Reader,798,34171,1127.36,21.71,2,25.67,-30.29,Monitors_public_utility_meters_and_records_volume_of_consumption_by_customers
193,Painter,798,34152,1034.02,31.52,3,26,-3.48,Prepares_surfaces_and_applies_paints_varnishes_and_finishes_to_the_interiors_and_exteriors_of_houses_and_other_structures
194,Welder,811,35126,1180.14,23.26,2,29.08,-15.74,Joins_or_repairs_metal_surfaces_through_the_application_of_heat
195,Emergency_Medical_Technician,814,30168,1610.7,39.68,3,21.26,4.68,Attends_to_situations_which_demand_immediate_medical_attention_such_as_automobile_accidents_heart_attacks_and_gunshot_wounds
196,Taxi_Driver,821,21127,2317.21,46.27,4,14.46,5.27,Operates_a_taxi_cab_over_the_streets_and_roads_of_a_municipality_picking_up_and_dropping_off_passengers_by_request
197,Roofer,863,34168,1481.2,30.68,3,33.46,-9.32,Installs_roofs_on_new_buildings_performs_repairs_on_old_roofs_and_re-roofs_old_buildings
198,Lumberjack,868,32109,1817.53,40.09,4,38.87,0.09,Fells_cuts_and_transports_timber_to_be_processed_into_lumber_paper_and_other_wood_products
199,Ironworker,887,34127,1593.72,31.27,3,36.85,-12.73,Raises_the_steel_framework_of_buildings_bridges_and_other_structures
200,Roustabout,892,32143,1731.45,26.43,2,36.89,-19.57,Performs_routine_physical_labor_and_maintenance_on_oil_rigs_and_pipelines_both_on_and_off_shore
